GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n




COMPILATION TIME     =        0.000 SECONDS      3 MB  42.2.0 ef14ea53 LEX-LEG
GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    754 PARAMETER price  

1   31.080,    2   31.080,    3   31.080,    4   31.080,    5   31.080
236      .         .        +INF       .         
237      .         .        +INF       .         
238      .      500.000     +INF       .         
239      .      500.000     +INF       .         
240      .      500.000     +INF       .         
241      .      500.000     +INF       .         
242      .         .        +INF       .         
243      .         .        +INF       .         
244      .         .        +INF       .         
245      .         .        +INF       .         
246      .         .        +INF       .         
247      .         .        +INF       .         
248      .         .        +INF       .         
249      .         .        +INF       .         
250      .         .        +INF       .         
251      .         .        +INF       .         
252      .         .        +INF       .         
253      .         .        +INF       .         
254      .         .        +INF       .         
255      .         .        +INF       .         
256      .         .        +INF       .         
257      .         .        +INF       .         
258      .         .        +INF       .         
259      .         .        +INF       .         
260      .         .        +INF       .         
261      .         .        +INF       .         
262      .         .        +INF       .         
263      .         .        +INF       .         
264      .         .        +INF       .         
265      .         .        +INF       .         
266      .         .        +INF       .         
267      .         .        +INF       .         
268      .         .        +INF       .         
269      .         .        +INF       .         
270      .         .        +INF       .         
271      .         .        +INF       .         
272      .         .        +INF       .         
273      .         .        +INF       .         
274      .         .        +INF       .         
275      .         .        +INF       .         
276      .         .        +INF       .         
277      .         .        +INF       .         
278      .         .        +INF       .         
279      .         .        +INF       .         
280      .         .        +INF       .         
281      .         .        +INF       .         
282      .         .        +INF       .         
283      .         .        +INF       .         
284      .         .        +INF       .         
285      .         .        +INF       .         
286      .         .        +INF       .         
287      .         .        +INF       .         
288      .         .        +INF       .         
289      .         .        +INF       .         
290      .         .        +INF       .         
291      .         .        +INF       .         
292      .         .        +INF       .         
293      .         .        +INF       .         
294      .         .        +INF       .         
295      .         .        +INF       .         
296      .         .        +INF       .         
297      .         .        +INF       .         
298      .         .        +INF       .         
299      .         .        +INF       .         
300      .         .        +INF       .         
301      .         .        +INF       .         
302      .         .        +INF       .         
303      .         .        +INF       .         
304      .         .        +INF       .         
305      .         .        +INF       .         
306      .         .        +INF       .         
307      .         .        +INF       .         
308      .         .        +INF       .         
309      .         .        +INF       .         
310      .         .        +INF       .         
311      .         .        +INF       .         
312      .         .        +INF       .         
313      .         .        +INF       .         
314      .         .        +INF       .         
315      .         .        +INF       .         
316      .         .        +INF       .         
317      .         .        +INF       .         
318      .         .        +INF       .         
319      .         .        +INF       .         
320      .         .        +INF       .         
321      .         .        +INF       .         
322      .         .        +INF       .         
323      .         .        +INF       .         
324      .         .        +INF       .         
325      .         .        +INF       .         
326      .         .        +INF       .         
327      .         .        +INF       .         
328      .         .        +INF       .         
329      .         .        +INF       .         
330      .         .        +INF       .         
331      .         .        +INF       .         
332      .         .        +INF       .         
333      .         .        +INF       .         
334      .         .        +INF       .         
335      .         .        +INF       .         
336      .         .        +INF       .         
337      .         .        +INF       .         
338      .         .        +INF       .         
339      .         .        +INF       .         
340      .         .        +INF       .         
341      .         .        +INF       .         
342      .         .        +INF       .         
343      .         .        +INF       .         
344      .         .        +INF       .         
345      .         .        +INF     -2.063      
346      .         .        +INF     -2.063      
347      .         .        +INF     -2.063      
348      .         .        +INF     -2.063      
349      .         .        +INF     -2.063      
350      .         .        +INF     -2.063      
351      .         .        +INF     -2.063      
352      .         .        +INF       .         
353      .         .        +INF       .         
354      .         .        +INF       .         
355      .         .        +INF       .         
356      .         .        +INF       .         
357      .         .        +INF       .         
358      .      500.000     +INF       .         
359      .         .        +INF       .         
360      .         .        +INF       .         
361      .         .        +INF       .         
362      .         .        +INF       .         
363      .         .        +INF       .         
364      .         .        +INF       .         
365      .      500.000     +INF       .         
366      .      500.000     +INF       .         
367      .      500.000     +INF       .         
368      .         .        +INF       .         
369      .         .        +INF     -2.063      
370      .         .        +INF     -2.063      
371      .         .        +INF     -2.063      
372      .         .        +INF     -2.063      
373      .         .        +INF     -2.063      
374      .         .        +INF     -2.827      
375      .         .        +INF     -2.827      
376      .         .        +INF       .         
377      .         .        +INF       .         
378      .         .        +INF       .         
379      .         .        +INF       .         
380      .         .        +INF       .         
381      .         .        +INF       .         
382      .         .        +INF       .         
383      .         .        +INF       .         
384      .         .        +INF       .         
385      .         .        +INF       .         
386      .         .        +INF       .         
387      .         .        +INF       .         
388      .         .        +INF       .         
389      .         .        +INF       .         
390      .         .        +INF       .         
391      .         .        +INF       .         
392      .         .        +INF       .         
393      .         .        +INF       .         
394      .         .        +INF       .         
395      .         .        +INF       .         
396      .         .        +INF       .         
397      .         .        +INF       .         
398      .         .        +INF       .         
399      .         .        +INF       .         
400      .         .        +INF       .         
401      .         .        +INF       .         
402      .         .        +INF       .         
403      .         .        +INF       .         
404      .         .        +INF       .         
405      .         .        +INF       .         
406      .         .        +INF       .         
407      .         .        +INF       .         
408      .         .        +INF       .         
409      .         .        +INF       .         
410      .         .        +INF       .         
411      .         .        +INF       .         
412      .         .        +INF       .         
413      .         .        +INF       .         
414      .         .        +INF       .         
415      .         .        +INF       .         
416      .         .        +INF       .         
417      .         .        +INF       .         
418      .         .        +INF       .         
419      .         .        +INF       .         
420      .         .        +INF       .         
421      .         .        +INF       .         
422      .         .        +INF       .         
423      .         .        +INF       .         
424      .         .        +INF       .         
425      .         .        +INF       .         
426      .         .        +INF       .         
427      .         .        +INF       .         
428      .         .        +INF       .         
429      .         .        +INF       .         
430      .         .        +INF       .         
431      .         .        +INF       .         
432      .         .        +INF       .         
433      .         .        +INF       .         
434      .         .        +INF       .         
435      .         .        +INF       .         
436      .         .        +INF       .         
437      .         .        +INF       .         
438      .         .        +INF       .         
439      .         .        +INF       .         
440      .         .        +INF       .         
441      .         .        +INF       .         
442      .         .        +INF       .         
443      .         .        +INF       .         
444      .         .        +INF       .         
445      .         .        +INF       .         
446      .         .        +INF       .         
447      .         .        +INF       .         
448      .         .        +INF       .         
449      .         .        +INF       .         
450      .         .        +INF       .         
451      .         .        +INF       .         
452      .         .        +INF       .         
453      .         .        +INF       .         
454      .         .        +INF       .         
455      .         .        +INF       .         
456      .         .        +INF       .         
457      .         .        +INF       .         
458      .         .        +INF       .         
459      .         .        +INF       .         
460      .         .        +INF       .         
461      .         .        +INF       .         
462      .         .        +INF       .         
463      .         .        +INF       .         
464      .         .        +INF       .         
465      .         .        +INF       .         
466      .         .        +INF       .         
467      .         .        +INF       .         
468      .         .        +INF       .         
469      .         .        +INF       .         
470      .         .        +INF       .         
471      .         .        +INF       .         
472      .         .        +INF       .         
473      .      500.000     +INF       .         
474      .      500.000     +INF       .         
475      .      500.000     +INF       .         
476      .      500.000     +INF       .         
477      .      500.000     +INF       .         
478      .         .        +INF       .         
479      .         .        +INF       .         
480      .         .        +INF       .         
481      .         .        +INF       .         
482      .         .        +INF       .         
483      .         .        +INF       .         
484      .         .        +INF       .         
485      .         .        +INF       .         
486      .         .        +INF       .         
487      .         .        +INF       .         
488      .         .        +INF       .         
489      .         .        +INF       .         
490      .         .        +INF       .         
491      .         .        +INF       .         
492      .         .        +INF       .         
493      .         .        +INF       .         
494      .         .        +INF       .         
495      .         .        +INF       .         
496      .         .        +INF       .         
497      .         .        +INF       .         
498      .         .        +INF       .         
499      .         .        +INF       .         
500      .         .        +INF       .         
501      .         .        +INF       .         
502      .         .        +INF       .         
503      .         .        +INF       .         
504      .         .        +INF       .         
505      .         .        +INF       .         
506      .         .        +INF       .         
507      .         .        +INF       .         
508      .         .        +INF       .         
509      .         .        +INF       .         
510      .         .        +INF       .         
511      .         .        +INF       .         
512      .         .        +INF       .         
513      .         .        +INF       .         
514      .         .        +INF       .         
515      .         .        +INF       .         
516      .         .        +INF       .         
517      .         .        +INF       .         
518      .         .        +INF       .         
519      .         .        +INF       .         
520      .         .        +INF       .         
521      .         .        +INF       .         
522      .         .        +INF       .         
523      .         .        +INF       .         
524      .         .        +INF       .         
525      .         .        +INF       .         
526      .         .        +INF       .         
527      .         .        +INF       .         
528      .         .        +INF       .         
529      .         .        +INF       .         
530      .         .        +INF       .         
531      .         .        +INF       .         
532      .         .        +INF       .         
533      .         .        +INF       .         
534      .         .        +INF       .         
535      .         .        +INF       .         
536      .         .        +INF       .         
537      .         .        +INF       .         
538      .         .        +INF       .         
539      .         .        +INF       .         
540      .         .        +INF       .         
541      .         .        +INF       .         
542      .         .        +INF       .         
543      .         .        +INF       .         
544      .         .        +INF       .         
545      .         .        +INF       .         
546      .         .        +INF       .         
547      .         .        +INF       .         
548      .         .        +INF       .         
549      .         .        +INF       .         
550      .      500.000     +INF       .         
551      .      500.000     +INF       .         
552      .         .        +INF       .         
553      .         .        +INF       .         
554      .         .        +INF       .         
555      .         .        +INF       .         
556      .         .        +INF       .         
557      .         .        +INF       .         
558      .         .        +INF       .         
559      .         .        +INF       .         
560      .         .        +INF       .         
561      .         .        +INF     -2.063      
562      .         .        +INF     -2.104      
563      .         .        +INF     -2.104      
564      .         .        +INF     -2.104      
565      .         .        +INF     -2.115      
566      .         .        +INF     -2.822      
567      .         .        +INF     -2.822      
568      .         .        +INF       .         
569      .         .        +INF       .         
570      .         .        +INF       .         
571      .         .        +INF       .         
572      .         .        +INF       .         
573      .         .        +INF       .         
574      .         .        +INF       .         
575      .         .        +INF       .         
576      .         .        +INF       .         
577      .         .        +INF       .         
578      .         .        +INF       .         
579      .         .        +INF       .         
580      .         .        +INF       .         
581      .         .        +INF       .         
582      .         .        +INF       .         
583      .         .        +INF       .         
584      .         .        +INF       .         
585      .         .        +INF       .         
586      .         .        +INF       .         
587      .         .        +INF       .         
588      .         .        +INF       .         
589      .         .        +INF       .         
590      .         .        +INF       .         
591      .         .        +INF       .         
592      .         .        +INF       .         
593      .         .        +INF       .         
594      .         .        +INF       .         
595      .         .        +INF       .         
596      .         .        +INF       .         
597      .         .        +INF       .         
598      .         .        +INF       .         
599      .         .        +INF       .         
600      .         .        +INF       .         
601      .         .        +INF       .         
602      .         .        +INF       .         
603      .         .        +INF       .         
604      .         .        +INF       .         
605      .         .        +INF       .         
606      .         .        +INF       .         
607      .         .        +INF       .         
608      .         .        +INF       .         
609      .         .        +INF       .         
610      .         .        +INF       .         
611      .         .        +INF       .         
612      .         .        +INF       .         
613      .         .        +INF       .         
614      .         .        +INF       .         
615      .         .        +INF       .         
616      .         .        +INF       .         
617      .         .        +INF       .         
618      .         .        +INF       .         
619      .         .        +INF       .         
620      .         .        +INF       .         
621      .         .        +INF       .         
622      .         .        +INF       .         
623      .         .        +INF       .         
624      .         .        +INF       .         
625      .         .        +INF       .         
626      .         .        +INF       .         
627      .         .        +INF       .         
628      .         .        +INF       .         
629      .         .        +INF       .         
630      .         .        +INF       .         
631      .         .        +INF       .         
632      .         .        +INF       .         
633      .         .        +INF       .         
634      .         .        +INF       .         
635      .         .        +INF       .         
636      .         .        +INF       .         
637      .         .        +INF       .         
638      .         .        +INF       .         
639      .         .        +INF       .         
640      .         .        +INF       .         
641      .         .        +INF       .         
642      .         .        +INF       .         
643      .         .        +INF       .         
644      .         .        +INF       .         
645      .         .        +INF       .         
646      .         .        +INF       .         
647      .         .        +INF       .         
648      .         .        +INF       .         
649      .         .        +INF       .         
650      .         .        +INF       .         
651      .         .        +INF       .         
652      .         .        +INF       .         
653      .         .        +INF       .         
654      .         .        +INF       .         
655      .         .        +INF       .         
656      .         .        +INF       .         
657      .         .        +INF       .         
658      .         .        +INF       .         
659      .         .        +INF       .         
660      .         .        +INF       .         
661      .         .        +INF       .         
662      .         .        +INF       .         
663      .         .        +INF       .         
664      .         .        +INF       .         
665      .         .        +INF       .         
666      .         .        +INF       .         
667      .         .        +INF       .         
668      .         .        +INF       .         
669      .         .        +INF       .         
670      .      500.000     +INF       .         
671      .      500.000     +INF       .         
672      .      500.000     +INF       .         
673      .      500.000     +INF       .         
674      .      500.000     +INF       .         
675      .      500.000     +INF       .         
676      .      500.000     +INF       .         
677      .      500.000     +INF       .         
678      .      500.000     +INF       .         
679      .      500.000     +INF       .         
680      .         .        +INF       .         
681      .         .        +INF       .         
682      .         .        +INF       .         
683      .         .        +INF       .         
684      .         .        +INF       .         
685      .         .        +INF       .         
686      .         .        +INF       .         
687      .         .        +INF       .         
688      .         .        +INF       .         
689      .         .        +INF       .         
690      .         .        +INF       .         
691      .         .        +INF       .         
692      .         .        +INF       .         
693      .         .        +INF       .         
694      .         .        +INF       .         
695      .         .        +INF       .         
696      .         .        +INF       .         
697      .         .        +INF       .         
698      .         .        +INF       .         
699      .         .        +INF       .         
700      .         .        +INF       .         
701      .         .        +INF       .         
702      .         .        +INF       .         
703      .         .        +INF       .         
704      .         .        +INF       .         
705      .         .        +INF       .         
706      .         .        +INF       .         
707      .         .        +INF       .         
708      .         .        +INF       .         
709      .         .        +INF       .         
710      .         .        +INF       .         
711      .         .        +INF       .         
712      .         .        +INF       .         
713      .         .        +INF       .         
714      .         .        +INF       .         
715      .         .        +INF       .         
716      .         .        +INF       .         
717      .         .        +INF       .         
718      .         .        +INF       .         
719      .         .        +INF       .         
720      .         .        +INF       .         

---- VAR E_charge  

       LOWER     LEVEL     UPPER    MARGINAL

1        .         .        +INF    -57.135      
2        .         .        +INF    -57.135      
3        .         .        +INF    -57.135      
4        .         .        +INF    -57.135      
5        .         .        +INF    -57.135      
6        .         .        +INF    -57.135      
7        .         .        +INF    -57.135      
8        .         .        +INF    -50.558      
9        .         .        +INF    -47.500      
10       .         .        +INF    -47.442      
11       .         .        +INF    -47.500      
12       .         .        +INF    -47.500      
13       .         .        +INF    -47.500      
14       .         .        +INF    -47.500      
15       .         .        +INF    -47.500      
16       .         .        +INF    -57.135      
17       .         .        +INF    -57.135      
18       .         .        +INF    -59.173      
19       .         .        +INF    -57.135      
20       .         .        +INF    -57.135      
21       .         .        +INF    -57.135      
22       .         .        +INF    -56.250      
23       .         .        +INF    -56.250      
24       .         .        +INF    -56.250      
25       .         .        +INF    -56.250      
26       .         .        +INF    -56.250      
27       .         .        +INF    -56.250      
28       .         .        +INF    -56.250      
29       .         .        +INF    -56.250      
30       .         .        +INF    -56.250      
31       .         .        +INF    -56.250      
32       .         .        +INF    -47.635      
33       .         .        +INF    -42.115      
34       .         .        +INF    -42.115      
35       .         .        +INF    -42.115      
36       .         .        +INF    -42.115      
37       .         .        +INF    -42.115      
38       .         .        +INF    -42.115      
39       .         .        +INF    -42.115      
40       .         .        +INF    -56.250      
41       .         .        +INF    -56.250      
42       .         .        +INF    -59.558      
43       .         .        +INF    -56.250      
44       .         .        +INF    -56.250      
45       .         .        +INF    -56.250      
46       .         .        +INF    -58.788      
47       .         .        +INF    -58.788      
48       .         .        +INF    -58.788      
49       .         .        +INF    -58.788      
50       .         .        +INF    -58.788      
51       .         .        +INF    -58.788      
52       .         .        +INF    -58.788      
53       .         .        +INF    -58.788      
54       .         .        +INF    -58.788      
55       .         .        +INF    -58.788      
56       .         .        +INF    -44.750      
57       .      500.000     +INF       .         
58       .      500.000     +INF       .         
59       .      500.000     +INF       .         
60       .      500.000     +INF       .         
61       .      500.000     +INF       .         
62       .      500.000     +INF       .         
63       .      500.000     +INF       .         
64       .         .        +INF    -48.808      
65       .         .        +INF    -50.808      
66       .         .        +INF    -50.808      
67       .         .        +INF    -50.808      
68       .         .        +INF    -50.808      
69       .         .        +INF    -50.808      
70       .         .        +INF    -53.769      
71       .         .        +INF    -53.769      
72       .         .        +INF    -53.135      
73       .         .        +INF    -53.135      
74       .         .        +INF    -53.135      
75       .         .        +INF    -53.135      
76       .         .        +INF    -53.135      
77       .         .        +INF    -53.135      
78       .         .        +INF    -53.538      
79       .         .        +INF    -53.769      
80       .      500.000     +INF       .         
81       .      500.000     +INF       .         
82       .      500.000     +INF       .         
83       .      500.000     +INF       .         
84       .      500.000     +INF       .         
85       .      500.000     +INF       .         
86       .      500.000     +INF       .         
87       .      500.000     +INF       .         
88       .         .        +INF    -51.058      
89       .         .        +INF    -55.346      
90       .         .        +INF    -55.346      
91       .         .        +INF    -55.346      
92       .         .        +INF    -55.346      
93       .         .        +INF    -55.346      
94       .         .        +INF    -59.615      
95       .         .        +INF    -59.615      
96       .         .        +INF    -59.615      
97       .         .        +INF    -59.615      
98       .         .        +INF    -59.615      
99       .         .        +INF    -59.615      
100      .         .        +INF    -59.615      
101      .         .        +INF    -59.615      
102      .         .        +INF    -59.615      
103      .         .        +INF    -59.615      
104      .      500.000     +INF       .         
105      .      500.000     +INF       .         
106      .      500.000     +INF       .         
107      .      500.000     +INF       .         
108      .      500.000     +INF       .         
109      .      500.000     +INF       .         
110      .      500.000     +INF       .         
111      .      500.000     +INF       .         
112      .         .        +INF    -53.750      
113      .         .        +INF    -60.769      
114      .         .        +INF    -60.769      
115      .         .        +INF    -60.769      
116      .         .        +INF    -60.769      
117      .         .        +INF    -60.769      
118      .         .        +INF    -56.942      
119      .         .        +INF    -56.942      
120      .         .        +INF    -56.942      
121      .         .        +INF    -56.942      
122      .         .        +INF    -56.942      
123      .         .        +INF    -56.942      
124      .         .        +INF    -56.942      
125      .         .        +INF    -56.942      
126      .         .        +INF    -56.942      
127      .         .        +INF    -56.942      
128      .         .        +INF    -47.519      
129      .         .        +INF    -45.327      
130      .         .        +INF    -47.308      
131      .         .        +INF    -47.673      
132      .         .        +INF    -47.673      
133      .         .        +INF    -47.673      
134      .         .        +INF    -47.673      
135      .         .        +INF    -47.673      
136      .         .        +INF    -55.212      
137      .         .        +INF    -58.788      
138      .         .        +INF    -58.788      
139      .         .        +INF    -58.788      
140      .         .        +INF    -58.788      
141      .         .        +INF    -58.788      
142      .         .        +INF    -63.654      
143      .         .        +INF    -63.654      
144      .         .        +INF    -63.654      
145      .         .        +INF    -63.038      
146      .         .        +INF    -63.000      
147      .         .        +INF    -61.692      
148      .         .        +INF    -61.692      
149      .         .        +INF    -63.038      
150      .         .        +INF    -63.654      
151      .         .        +INF    -63.654      
152      .         .        +INF    -53.904      
153      .         .        +INF    -52.923      
154      .         .        +INF    -52.923      
155      .         .        +INF    -52.923      
156      .         .        +INF    -52.923      
157      .         .        +INF    -52.923      
158      .         .        +INF    -52.923      
159      .         .        +INF    -52.923      
160      .         .        +INF    -63.923      
161      .         .        +INF    -65.481      
162      .         .        +INF    -80.615      
163      .         .        +INF    -65.481      
164      .         .        +INF    -65.481      
165      .         .        +INF    -65.481      
166      .         .        +INF    -75.712      
167      .         .        +INF    -73.596      
168      .         .        +INF    -73.596      
169      .         .        +INF    -73.596      
170      .         .        +INF    -72.712      
171      .         .        +INF    -68.346      
172      .         .        +INF    -70.712      
173      .         .        +INF    -71.788      
174      .         .        +INF    -73.596      
175      .         .        +INF    -73.596      
176      .         .        +INF    -57.462      
177      .      500.000     +INF       .         
178      .      500.000     +INF       .         
179      .      500.000     +INF       .         
180      .      500.000     +INF       .         
181      .      500.000     +INF       .         
182      .      500.000     +INF       .         
183      .      500.000     +INF       .         
184      .         .        +INF    -64.173      
185      .         .        +INF    -73.596      
186      .         .        +INF    -73.596      
187      .         .        +INF    -73.596      
188      .         .        +INF    -73.596      
189      .         .        +INF    -73.596      
190      .         .        +INF    -69.673      
191      .         .        +INF    -69.673      
192      .         .        +INF    -69.673      
193      .         .        +INF    -69.673      
194      .         .        +INF    -69.673      
195      .         .        +INF    -69.673      
196      .         .        +INF    -69.673      
197      .         .        +INF    -69.673      
198      .         .        +INF    -70.269      
199      .         .        +INF    -71.500      
200      .         .        +INF    -70.558      
201      .         .        +INF    -65.635      
202      .         .        +INF    -59.962      
203      .         .        +INF    -59.962      
204      .         .        +INF    -59.962      
205      .         .        +INF    -59.962      
206      .         .        +INF    -59.962      
207      .         .        +INF    -59.962      
208      .         .        +INF    -80.308      
209      .         .        +INF    -80.308      
210      .         .        +INF    -80.308      
211      .         .        +INF    -80.308      
212      .         .        +INF    -80.308      
213      .         .        +INF    -80.308      
214      .         .        +INF    -76.115      
215      .         .        +INF    -76.115      
216      .         .        +INF    -76.115      
217      .         .        +INF    -76.115      
218      .         .        +INF    -76.115      
219      .         .        +INF    -76.115      
220      .         .        +INF    -76.115      
221      .         .        +INF    -76.115      
222      .         .        +INF    -76.115      
223      .         .        +INF    -76.115      
224      .         .        +INF    -66.327      
225      .         .        +INF    -62.808      
226      .         .        +INF    -62.808      
227      .         .        +INF    -62.442      
228      .         .        +INF    -62.808      
229      .         .        +INF    -62.808      
230      .         .        +INF    -62.808      
231      .         .        +INF    -62.808      
232      .         .        +INF    -69.192      
233      .         .        +INF    -76.115      
234      .         .        +INF    -76.115      
235      .         .        +INF    -76.115      
236      .         .        +INF    -76.115      
237      .         .        +INF    -76.115      
238      .         .        +INF    -79.596      
239      .         .        +INF    -79.596      
240      .         .        +INF    -79.596      
241      .         .        +INF    -79.596      
242      .         .        +INF    -79.596      
243      .         .        +INF    -79.596      
244      .         .        +INF    -79.596      
245      .         .        +INF    -79.596      
246      .         .        +INF    -79.596      
247      .         .        +INF    -79.596      
248      .         .        +INF    -67.538      
249      .         .        +INF    -66.308      
250      .         .        +INF    -66.308      
251      .         .        +INF    -66.308      
252      .         .        +INF    -66.308      
253      .         .        +INF    -66.308      
254      .         .        +INF    -66.308      
255      .         .        +INF    -66.308      
256      .         .        +INF    -67.692      
257      .         .        +INF    -79.596      
258      .         .        +INF    -79.596      
259      .         .        +INF    -79.596      
260      .         .        +INF    -79.596      
261      .         .        +INF    -79.596      
262      .         .        +INF    -74.538      
263      .         .        +INF    -74.538      
264      .         .        +INF    -74.538      
265      .         .        +INF    -74.538      
266      .         .        +INF    -74.538      
267      .         .        +INF    -74.538      
268      .         .        +INF    -74.538      
269      .         .        +INF    -74.538      
270      .         .        +INF    -74.538      
271      .         .        +INF    -74.538      
272      .         .        +INF    -61.750      
273      .         .        +INF    -60.615      
274      .         .        +INF    -61.692      
275      .         .        +INF    -61.712      
276      .         .        +INF    -61.750      
277      .         .        +INF    -61.750      
278      .         .        +INF    -61.750      
279      .         .        +INF    -61.750      
280      .         .        +INF    -74.538      
281      .         .        +INF    -74.538      
282      .         .        +INF    -74.538      
283      .         .        +INF    -74.538      
284      .         .        +INF    -74.538      
285      .         .        +INF    -74.538      
286      .         .        +INF    -67.385      
287      .         .        +INF    -67.385      
288      .         .        +INF    -66.250      
289      .         .        +INF    -62.692      
290      .         .        +INF    -62.692      
291      .         .        +INF    -62.423      
292      .         .        +INF    -62.038      
293      .         .        +INF    -61.519      
294      .         .        +INF    -62.423      
295      .         .        +INF    -62.423      
296      .         .        +INF    -56.750      
297      .         .        +INF    -56.750      
298      .         .        +INF    -56.750      
299      .         .        +INF    -56.750      
300      .         .        +INF    -56.750      
301      .         .        +INF    -56.769      
302      .         .        +INF    -56.750      
303      .         .        +INF    -56.750      
304      .         .        +INF    -57.962      
305      .         .        +INF    -65.308      
306      .         .        +INF    -67.385      
307      .         .        +INF    -67.385      
308      .         .        +INF    -67.385      
309      .         .        +INF    -67.385      
310      .         .        +INF    -66.923      
311      .         .        +INF    -66.923      
312      .         .        +INF    -66.923      
313      .         .        +INF    -66.904      
314      .         .        +INF    -66.904      
315      .         .        +INF    -66.904      
316      .         .        +INF    -66.904      
317      .         .        +INF    -66.923      
318      .         .        +INF    -66.923      
319      .         .        +INF    -66.923      
320      .         .        +INF    -56.346      
321      .         .        +INF    -55.731      
322      .         .        +INF    -55.731      
323      .         .        +INF    -55.731      
324      .         .        +INF    -55.731      
325      .         .        +INF    -55.731      
326      .         .        +INF    -55.731      
327      .         .        +INF    -55.731      
328      .         .        +INF    -59.115      
329      .         .        +INF    -67.712      
330      .         .        +INF    -72.654      
331      .         .        +INF    -67.712      
332      .         .        +INF    -67.712      
333      .         .        +INF    -67.712      
334      .         .        +INF    -67.904      
335      .         .        +INF    -67.462      
336      .         .        +INF    -65.365      
337      .         .        +INF    -65.365      
338      .         .        +INF    -65.365      
339      .         .        +INF    -65.365      
340      .         .        +INF    -65.365      
341      .         .        +INF    -65.365      
342      .         .        +INF    -65.365      
343      .         .        +INF    -66.500      
344      .         .        +INF    -47.115      
345      .      500.000     +INF       .         
346      .      500.000     +INF       .         
347      .      500.000     +INF       .         
348      .      500.000     +INF       .         
349      .      500.000     +INF       .         
350      .      500.000     +INF       .         
351      .      500.000     +INF       .         
352      .         .        +INF    -50.231      
353      .         .        +INF    -56.500      
354      .         .        +INF    -56.500      
355      .         .        +INF    -56.500      
356      .         .        +INF    -56.500      
357      .         .        +INF    -56.500      
358      .         .        +INF    -56.750      
359      .         .        +INF    -55.596      
360      .         .        +INF    -54.269      
361      .         .        +INF    -53.423      
362      .         .        +INF    -53.423      
363      .         .        +INF    -53.423      
364      .         .        +INF    -54.269      
365      .         .        +INF    -56.750      
366      .         .        +INF    -56.750      
367      .         .        +INF    -56.750      
368      .         .        +INF    -50.192      
369      .      500.000     +INF       .         
370      .      500.000     +INF       .         
371      .      500.000     +INF       .         
372      .      500.000     +INF       .         
373      .      500.000     +INF       .         
374      .      500.000     +INF       .         
375      .      500.000     +INF       .         
376      .         .        +INF    -47.519      
377      .         .        +INF    -56.750      
378      .         .        +INF    -56.750      
379      .         .        +INF    -56.750      
380      .         .        +INF    -56.750      
381      .         .        +INF    -56.750      
382      .         .        +INF    -50.038      
383      .         .        +INF    -50.038      
384      .         .        +INF    -50.038      
385      .         .        +INF    -50.038      
386      .         .        +INF    -50.038      
387      .         .        +INF    -50.038      
388      .         .        +INF    -50.038      
389      .         .        +INF    -50.038      
390      .         .        +INF    -50.038      
391      .         .        +INF    -50.038      
392      .         .        +INF    -45.865      
393      .         .        +INF    -37.481      
394      .         .        +INF    -37.481      
395      .         .        +INF    -37.481      
396      .         .        +INF    -37.481      
397      .         .        +INF    -37.481      
398      .         .        +INF    -37.365      
399      .         .        +INF    -37.481      
400      .         .        +INF    -44.788      
401      .         .        +INF    -50.442      
402      .         .        +INF    -50.442      
403      .         .        +INF    -50.442      
404      .         .        +INF    -50.442      
405      .         .        +INF    -50.442      
406      .         .        +INF    -55.365      
407      .         .        +INF    -55.365      
408      .         .        +INF    -55.365      
409      .         .        +INF    -54.096      
410      .         .        +INF    -54.096      
411      .         .        +INF    -54.096      
412      .         .        +INF    -53.865      
413      .         .        +INF    -53.865      
414      .         .        +INF    -54.096      
